Starting job 874583 on arwen
Initializing SAC model...
Using cuda device
Device used for training: cuda
Phase 1: Collecting Expert Demonstrations =================================
Parsing STL: F[0,10.0](approach & F[0,2.0](grasp & F[0,5.0](move)))
Expert episode 5/100, Reward: 276.09
Expert episode 10/100, Reward: 284.71
Expert episode 15/100, Reward: 282.67
Expert episode 20/100, Reward: 261.36
Expert episode 25/100, Reward: 279.87
Expert episode 30/100, Reward: 276.21
Expert episode 35/100, Reward: 282.13
Expert episode 40/100, Reward: 281.93
Expert episode 45/100, Reward: 278.39
Expert episode 50/100, Reward: 264.22
Expert episode 55/100, Reward: 65.85
Expert episode 60/100, Reward: 272.40
Expert episode 65/100, Reward: 283.92
Expert episode 70/100, Reward: 53.77
Expert episode 75/100, Reward: -414.00
Expert episode 80/100, Reward: -2.01
Expert episode 85/100, Reward: 279.09
Expert episode 90/100, Reward: 279.72
Expert episode 95/100, Reward: 279.65
Expert episode 100/100, Reward: 283.93
Collected 1954 transitions from 100 episodes
Success rate: 82/100

Pre-filling replay buffer with 1954 expert transitions...
Replay buffer size: 1954/25000
Phase 2: SAC Training with Expert-Seeded Buffer =================================

Starting training for 200,000 timesteps...
Logging to ./../models/training/sac_multi/SAC_16
argv[0]=--background_color_red=0.8745098114013672
argv[1]=--background_color_green=0.21176470816135406
argv[2]=--background_color_blue=0.1764705926179886
---------------------------------
| rollout/           |          |
|    critic_loss     | 49.7     |
|    ent_coef        | 0.776    |
|    ent_coef_loss   | -0.618   |
|    learning_rate   | 0.0003   |
|    n_updates       | 1074     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 48       |
|    ep_rew_mean     | -115     |
|    success_rate    | 0.04     |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
| time/              |          |
|    episodes        | 100      |
|    fps             | 157      |
|    time_elapsed    | 30       |
|    total_timesteps | 4812     |
| train/             |          |
|    actor_loss      | -38.4    |
|    critic_loss     | 132      |
|    ent_coef        | 0.765    |
|    ent_coef_loss   | -0.226   |
|    learning_rate   | 0.0003   |
|    n_updates       | 1177     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 48       |
|    ep_rew_mean     | -110     |
|    success_rate    | 0.04     |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
| time/              |          |
|    episodes        | 110      |
|    fps             | 157      |
|    time_elapsed    | 34       |
|    total_timesteps | 5400     |
| train/             |          |
|    actor_loss      | -41.4    |
|    critic_loss     | 128      |
|    ent_coef        | 0.755    |
|    ent_coef_loss   | -0.274   |
|    learning_rate   | 0.0003   |
|    n_updates       | 1324     |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 49       |
|    ep_rew_mean     | -105     |
|    success_rate    | 0.02     |
| stl/               |          |
|    success_rate    | 0        |
|    timeout_rate    | 0        |
| time/              |          |
|    episodes        | 120      |
|    fps             | 157      |
|    time_elapsed    | 36       |
|    total_timesteps | 5812     |
| train/             |          |
|    actor_loss      | -55.5    |
|    critic_loss     | 51.6     |
|    ent_coef        | 0.749    |
|    ent_coef_loss   | -0.245   |
|    learning_rate   | 0.0003   |
|    n_updates       | 1427     |
---------------------------------
